ref	pos	strand	u	d	ur	pval	passed
ENST00000540866.2|ENSG00000256028.2|OTTHUMG00000168770.1|OTTHUMT00000400991.1|ENST00000540866|ENSG00000256028|5618|	5367	+	12	373	0.032171581769437	4.3532249503876844e-8	true
ENST00000610245.1|ENSG00000273192.1|OTTHUMG00000186143.1|OTTHUMT00000472317.1|ENST00000610245|ENSG00000273192|2349|	1117	-	3	17	0.17647058823529413	0.000038881843809300376	true
ENST00000826981.1|ENSG00000262099.2|OTTHUMG00000177876.1|-|DHX33-DT-206|DHX33-DT|713|	206	-	1	50	0.02	0.17770863685672286	false
ENST00000623765.1|ENSG00000279246.1|OTTHUMG00000168278.1|OTTHUMT00000399150.1|ENST00000623765|ENSG00000279246|2234|	1664	-	3	80	0.0375	0.003911625332805252	false
ENST00000609744.1|ENSG00000273420.1|OTTHUMG00000186174.1|OTTHUMT00000472361.1|ENST00000609744|ENSG00000273420|511|	409	+	1	53	0.018867924528301886	0.18730559017855702	false
ENST00000652769.2|ENSG00000269929.7|OTTHUMG00000184012.4|OTTHUMT00000467606.2|MIRLET7A1HG-203|MIRLET7A1HG|3824|	3315	+	1	26	0.038461538461538464	0.09673875088037759	false
ENST00000574423.2|ENSG00000263212.2|OTTHUMG00000177721.2|OTTHUMT00000438652.2|ENST00000574423|ENSG00000263212|529|	346	+	1	34	0.029411764705882353	0.12457792144559038	false
ENST00000452097.1|ENSG00000237017.1|OTTHUMG00000066041.2|OTTHUMT00000141421.2|PRPF31-AS1-201|PRPF31-AS1|4158|	1567	-	1	26	0.038461538461538464	0.09673875088037759	false
ENST00000591501.3|ENSG00000267100.3|OTTHUMG00000180586.1|OTTHUMT00000452058.1|ILF3-DT-201|ILF3-DT|2021|	290	+	1	54	0.018518518518518517	0.19047961954140244	false
ENST00000542022.1|ENSG00000256007.1|OTTHUMG00000167950.1|OTTHUMT00000397233.1|ARAP1-AS1-201|ARAP1-AS1|388|	131	-	3	30	0.1	0.00022349483212322425	true
ENST00000649556.1|ENSG00000285952.1|OTTHUMG00000129479.10|OTTHUMT00000499799.1|ENST00000649556|ENSG00000285952|2234|	938	+	3	35	0.08571428571428572	0.0003550730540458266	true
ENST00000592758.1|ENSG00000267469.1|OTTHUMG00000180706.2|OTTHUMT00000452679.2|ENST00000592758|ENSG00000267469|564|	298	-	1	71	0.014084507042253521	0.2425804079183681	false
ENST00000789620.1|ENSG00000286145.3|OTTHUMG00000193094.2|-|ENST00000789620|ENSG00000286145|509|	21	-	1	71	0.014084507042253521	0.2425804079183681	false
ENST00000814735.1|ENSG00000306015.1|-|-|ENST00000814735|ENSG00000306015|526|	275	-	2	75	0.02666666666666667	0.03507195404522544	false
ENST00000586923.1|ENSG00000276570.1|OTTHUMG00000180703.1|OTTHUMT00000452661.1|ENST00000586923|ENSG00000276570|3061|	391	+	3	76	0.039473684210526314	0.0033858822984789544	false
ENST00000609195.1|ENSG00000233885.7|OTTHUMG00000156899.4|OTTHUMT00000472859.1|YEATS2-AS1-202|YEATS2-AS1|1093|	172	-	2	56	0.03571428571428571	0.020430575703698887	false
ENST00000623414.1|ENSG00000279569.1|OTTHUMG00000177024.1|OTTHUMT00000434930.1|ENST00000623414|ENSG00000279569|4170|	1250	-	2	41	0.04878048780487805	0.011305747228752832	false
ENST00000606533.1|ENSG00000271806.1|OTTHUMG00000185365.1|OTTHUMT00000470331.1|ENST00000606533|ENSG00000271806|4196|	959	-	1	31	0.03225806451612903	0.11424022904453697	false
ENST00000826981.1|ENSG00000262099.2|OTTHUMG00000177876.1|-|DHX33-DT-206|DHX33-DT|713|	227	-	11	28	0.39285714285714285	6.515728095361884e-20	true
ENST00000557733.1|ENSG00000258749.1|OTTHUMG00000171507.1|OTTHUMT00000413809.1|ENST00000557733|ENSG00000258749|889|	280	-	3	46	0.06521739130434782	0.0007975700680876821	true
